Lower layer Super Output Areas Code,Number of households
E01002985 ,597
E01002927 ,642
E01002928 ,745
E01002958 ,653
E01002961 ,598
E01002986 ,477
E01002965 ,"1,144"
E01002967 ,953
E01002968 ,"1,147"
E01002990 ,887
E01002991 ,680
E01002922 ,716
E01002926 ,599
E01002966 ,780
E01002992 ,488
E01002921 ,905
E01002987 ,956
E01002988 ,628
E01002989 ,917
E01002975 ,500
E01002977 ,648
E01002980 ,479
E01002981 ,523
E01002984 ,587
E01002923 ,858
E01002925 ,796
E01002993 ,815
E01002995 ,634
E01002999 ,767
E01002915 ,485
E01002916 ,533
E01002917 ,494
E01002920 ,587
E01002924 ,553
E01002976 ,648
E01002978 ,722
E01002979 ,598
E01002982 ,516
E01002983 ,594
E01002994 ,597
E01002996 ,593
E01002997 ,604
E01002998 ,601
E01003002 ,800
E01002918 ,609
E01002919 ,799
E01003000 ,672
E01003001 ,636
E01003003 ,658
E01002939 ,599
E01002941 ,642
E01002942 ,526
E01003004 ,609
E01003005 ,580
E01002944 ,529
E01002945 ,640
E01002946 ,606
E01002947 ,615
E01002940 ,615
E01002943 ,510
E01002948 ,820
E01002949 ,686
E01002950 ,712
E01003015 ,802
E01003108 ,712
E01003110 ,924
E01003111 ,803
E01003112 ,813
E01003101 ,637
E01003105 ,748
E01003106 ,972
E01003107 ,884
E01033862 ,744
E01033863 ,604
E01003102 ,784
E01003104 ,868
E01003122 ,895
E01003129 ,795
E01033208 ,954
E01033864 ,492
E01033865 ,597
E01033866 ,624
E01003098 ,649
E01003099 ,759
E01003100 ,891
E01003180 ,654
E01003183 ,679
E01003097 ,687
E01003121 ,637
E01003123 ,700
E01003124 ,610
E01003125 ,696
E01003181 ,699
E01003184 ,596
E01003185 ,796
E01003186 ,"1,191"
E01003187 ,990
E01003089 ,739
E01003091 ,678
E01003092 ,950
E01003126 ,719
E01003128 ,714
E01003046 ,743
E01003048 ,738
E01003075 ,672
E01003182 ,744
E01003188 ,551
E01003088 ,654
E01003093 ,954
E01003094 ,657
E01003096 ,859
E01003127 ,793
E01003045 ,701
E01003047 ,818
E01003049 ,754
E01003059 ,874
E01003060 ,688
E01003061 ,651
E01003034 ,696
E01003035 ,766
E01003036 ,756
E01003090 ,"1,104"
E01003095 ,693
E01003037 ,598
E01003038 ,771
E01003039 ,961
E01003040 ,594
E01003042 ,506
E01003072 ,704
E01003073 ,661
E01003076 ,963
E01003077 ,790
E01003078 ,621
E01003019 ,888
E01003053 ,743
E01003054 ,"1,004"
E01003056 ,769
E01003058 ,857
E01003020 ,828
E01003050 ,754
E01003052 ,785
E01003055 ,829
E01003176 ,766
E01003029 ,894
E01003032 ,815
E01003041 ,677
E01003057 ,721
E01003043 ,674
E01003044 ,686
E01003051 ,880
E01003071 ,"1,004"
E01003074 ,"1,093"
E01003026 ,624
E01003027 ,521
E01003028 ,599
E01003030 ,746
E01003033 ,589
E01003018 ,933
E01003171 ,783
E01003173 ,669
E01003177 ,668
E01003178 ,652
E01003021 ,635
E01003022 ,734
E01003023 ,"1,104"
E01003024 ,785
E01003025 ,849
E01003136 ,748
E01003137 ,751
E01003159 ,840
E01003160 ,643
E01003162 ,743
E01003031 ,714
E01003156 ,660
E01003157 ,574
E01003158 ,726
E01003161 ,530
E01003163 ,603
E01003132 ,539
E01003172 ,778
E01003174 ,827
E01003175 ,610
E01003179 ,637
E01003164 ,"1,010"
E01003165 ,701
E01003168 ,664
E01003169 ,"1,024"
E01003170 ,772
E01003130 ,783
E01003131 ,947
E01003135 ,755
E01003138 ,648
E01003151 ,815
E01003079 ,732
E01003080 ,674
E01003133 ,709
E01003134 ,622
E01003152 ,760
E01003064 ,624
E01003066 ,807
E01003081 ,820
E01003166 ,"1,115"
E01003167 ,681
E01003116 ,635
E01003117 ,822
E01003118 ,701
E01003153 ,"1,020"
E01003155 ,727
E01003083 ,575
E01003084 ,636
E01003085 ,693
E01003149 ,698
E01003154 ,823
E01003065 ,685
E01003068 ,644
E01003082 ,632
E01003086 ,624
E01003087 ,601
E01003113 ,741
E01003114 ,"1,004"
E01003119 ,850
E01003120 ,"1,112"
E01003148 ,760
E01003150 ,837
E01003062 ,862
E01003063 ,601
E01003067 ,635
E01003069 ,521
E01003070 ,660
E01003115 ,668
E01003141 ,740
E01003144 ,524
E01003145 ,748
E01003147 ,799
E01003139 ,538
E01003140 ,494
E01003142 ,451
E01003143 ,510
E01003146 ,549
E01003013 ,720
E01003014 ,638
E01003016 ,422
E01003017 ,767
E01032582 ,"1,165"
E01003244 ,732
E01003245 ,639
E01003247 ,873
E01003249 ,857
E01034387 ,845
E01034388 ,618
E01034389 ,730
E01003246 ,"1,016"
E01003248 ,682
E01003251 ,640
E01003252 ,606
E01003253 ,652
E01003297 ,786
E01003299 ,701
E01003301 ,933
E01003302 ,802
E01003305 ,785
E01003207 ,998
E01003209 ,721
E01003210 ,806
E01003212 ,827
E01003215 ,638
E01003338 ,843
E01003339 ,678
E01003340 ,763
E01003341 ,564
E01003343 ,610
E01003199 ,902
E01003201 ,690
E01003204 ,736
E01003205 ,578
E01003206 ,635
E01003211 ,702
E01003213 ,790
E01003214 ,765
E01033324 ,627
E01033325 ,718
E01003198 ,644
E01003200 ,690
E01003202 ,743
E01003203 ,967
E01003336 ,579
E01003337 ,566
E01003342 ,700
E01003344 ,677
E01003345 ,781
E01003273 ,579
E01003277 ,756
E01003278 ,881
E01003279 ,603
E01003282 ,"1,021"
E01003283 ,868
E01003284 ,760
E01003286 ,767
E01003272 ,794
E01003274 ,661
E01003275 ,619
E01003276 ,662
E01003225 ,587
E01003231 ,651
E01003232 ,622
E01003233 ,664
E01003280 ,625
E01003281 ,582
E01003285 ,755
E01003287 ,763
E01003292 ,734
E01003293 ,640
E01003295 ,722
E01033320 ,638
E01033322 ,573
E01003319 ,751
E01003320 ,621
E01003323 ,623
E01003325 ,787
E01003226 ,705
E01003227 ,658
E01003228 ,670
E01003229 ,778
E01003230 ,871
E01003318 ,776
E01003321 ,762
E01003322 ,609
E01003324 ,723
E01034390 ,693
E01034391 ,637
E01003254 ,601
E01003255 ,984
E01003260 ,637
E01003261 ,610
E01003262 ,664
E01003217 ,656
E01003218 ,546
E01003220 ,599
E01003222 ,619
E01003224 ,637
E01003263 ,740
E01003268 ,765
E01003269 ,637
E01003270 ,657
E01003271 ,621
E01003307 ,649
E01003308 ,708
E01003314 ,665
E01003315 ,592
E01003316 ,576
E01003216 ,618
E01003219 ,661
E01003221 ,764
E01003223 ,599
E01003346 ,648
E01003349 ,542
E01003351 ,601
E01003354 ,823
E01003309 ,656
E01003310 ,730
E01003311 ,594
E01003312 ,771
E01003313 ,624
E01003256 ,934
E01003257 ,633
E01003258 ,589
E01003259 ,757
E01003193 ,684
E01003194 ,724
E01003195 ,621
E01003196 ,671
E01003197 ,651
E01003347 ,650
E01003348 ,619
E01003350 ,475
E01003352 ,845
E01003353 ,629
E01003264 ,720
E01003265 ,664
E01003266 ,732
E01003267 ,608
E01003329 ,662
E01003330 ,668
E01003331 ,589
E01003332 ,711
E01003334 ,795
E01003189 ,650
E01003190 ,953
E01003191 ,704
E01003192 ,740
E01003326 ,692
E01003327 ,690
E01003328 ,827
E01003333 ,629
E01003335 ,617
E01003236 ,648
E01003237 ,614
E01003238 ,567
E01003239 ,574
E01032564 ,492
E01003235 ,520
E01003240 ,714
E01003241 ,698
E01003243 ,588
E01032565 ,603
E01003298 ,472
E01003300 ,600
E01003303 ,648
E01003304 ,"1,083"
E01032579 ,973
E01034392 ,677
E01034393 ,613
E01034394 ,669
E01034395 ,701
E01003288 ,949
E01003290 ,815
E01003291 ,656
E01033327 ,"1,004"
E01033341 ,564
E01003472 ,473
E01003473 ,564
E01003474 ,470
E01003478 ,667
E01034578 ,444
E01034579 ,894
E01003460 ,644
E01003462 ,576
E01003464 ,540
E01003465 ,466
E01003400 ,630
E01003454 ,577
E01003456 ,667
E01003476 ,490
E01003477 ,593
E01003401 ,624
E01003402 ,678
E01003403 ,676
E01003404 ,914
E01003461 ,676
E01003369 ,746
E01003370 ,879
E01003371 ,629
E01003455 ,746
E01034580 ,598
E01034581 ,684
E01003359 ,794
E01003360 ,745
E01003457 ,613
E01003458 ,721
E01003459 ,958
E01003394 ,673
E01003395 ,535
E01003396 ,528
E01003397 ,548
E01003398 ,657
E01003368 ,584
E01003372 ,640
E01003393 ,690
E01003406 ,569
E01003407 ,787
E01003355 ,821
E01003356 ,701
E01003358 ,793
E01003383 ,672
E01003384 ,679
E01003442 ,672
E01003443 ,636
E01003444 ,672
E01003445 ,651
E01003463 ,551
E01003380 ,669
E01003382 ,726
E01003385 ,585
E01003399 ,630
E01003423 ,652
E01003357 ,723
E01003376 ,590
E01003377 ,549
E01003408 ,868
E01003410 ,625
E01003386 ,763
E01003388 ,618
E01003389 ,642
E01003392 ,516
E01003409 ,577
E01003387 ,782
E01003391 ,482
E01003411 ,739
E01003412 ,626
E01003435 ,739
E01003361 ,616
E01003424 ,572
E01003425 ,517
E01003426 ,601
E01003428 ,631
E01003366 ,647
E01003381 ,711
E01003446 ,901
E01003447 ,680
E01003471 ,634
E01003413 ,729
E01003414 ,566
E01003415 ,785
E01003416 ,535
E01003434 ,501
E01003373 ,545
E01003378 ,770
E01003379 ,742
E01003390 ,640
E01003405 ,839
E01003429 ,527
E01003430 ,579
E01003431 ,569
E01003432 ,528
E01003433 ,575
E01003466 ,626
E01003467 ,667
E01003468 ,635
E01003469 ,577
E01003470 ,750
E01003362 ,503
E01003363 ,595
E01003364 ,663
E01003365 ,498
E01003421 ,611
E01003374 ,667
E01003375 ,723
E01003437 ,771
E01003440 ,630
E01003441 ,647
E01003427 ,729
E01003436 ,607
E01003439 ,574
E01003448 ,884
E01003453 ,664
E01003438 ,656
E01003449 ,657
E01003450 ,612
E01003451 ,663
E01003452 ,817
E01003417 ,604
E01003418 ,528
E01003419 ,664
E01003420 ,507
E01003422 ,528
E01003543 ,838
E01003544 ,624
E01003546 ,576
E01003550 ,608
E01003576 ,635
E01003581 ,473
E01003582 ,453
E01003583 ,530
E01003578 ,593
E01003584 ,607
E01003586 ,530
E01003590 ,572
E01003579 ,494
E01003585 ,410
E01003587 ,808
E01003591 ,683
E01003528 ,409
E01003575 ,471
E01003577 ,756
E01003580 ,612
E01003545 ,634
E01003548 ,812
E01003549 ,779
E01003557 ,650
E01003547 ,675
E01003555 ,480
E01003561 ,464
E01003567 ,507
E01003556 ,652
E01003558 ,543
E01003570 ,542
E01003571 ,581
E01003572 ,446
E01003551 ,618
E01003553 ,732
E01003554 ,687
E01003559 ,898
E01003529 ,626
E01003530 ,483
E01003531 ,559
E01003532 ,564
E01003534 ,630
E01003533 ,568
E01003560 ,446
E01003563 ,585
E01003588 ,426
E01003589 ,509
E01003616 ,682
E01003618 ,829
E01003619 ,"1,064"
E01034199 ,702
E01034200 ,723
E01003562 ,589
E01003564 ,654
E01003565 ,515
E01003566 ,532
E01003625 ,486
E01003626 ,462
E01003627 ,458
E01003628 ,428
E01003629 ,508
E01003552 ,526
E01003596 ,536
E01003597 ,532
E01003635 ,607
E01003568 ,627
E01003569 ,591
E01003573 ,577
E01003574 ,770
E01003520 ,574
E01003521 ,649
E01003522 ,531
E01003525 ,534
E01003526 ,485
E01003488 ,667
E01003489 ,962
E01003490 ,565
E01003524 ,558
E01003631 ,695
E01003632 ,795
E01003633 ,685
E01003634 ,591
E01003636 ,695
E01003598 ,641
E01003600 ,589
E01003630 ,681
E01003637 ,584
E01003491 ,626
E01003592 ,633
E01003599 ,475
E01034201 ,425
E01034202 ,499
E01003535 ,567
E01003536 ,621
E01003621 ,449
E01003622 ,533
E01003623 ,483
E01003523 ,712
E01003527 ,555
E01003537 ,643
E01003542 ,664
E01003624 ,492
E01003492 ,528
E01003494 ,611
E01003495 ,610
E01034203 ,481
E01034204 ,555
E01003594 ,577
E01003595 ,666
E01003602 ,631
E01003607 ,605
E01003496 ,555
E01003498 ,683
E01003500 ,720
E01003593 ,537
E01003601 ,715
E01003603 ,609
E01003605 ,684
E01003608 ,677
E01003538 ,666
E01003539 ,703
E01003540 ,603
E01003541 ,557
E01003499 ,819
E01003501 ,790
E01003502 ,811
E01003503 ,"1,158"
E01003507 ,832
E01003508 ,963
E01003509 ,778
E01003604 ,753
E01003483 ,601
E01003484 ,560
E01003516 ,651
E01003518 ,569
E01003519 ,495
E01003480 ,585
E01003486 ,445
E01003487 ,412
E01034205 ,560
E01034206 ,676
E01034207 ,714
E01003497 ,593
E01003506 ,481
E01033584 ,562
E01034208 ,666
E01034209 ,685
E01034210 ,708
E01034211 ,745
E01034212 ,"1,008"
E01003479 ,610
E01003481 ,483
E01003485 ,570
E01003513 ,546
E01003511 ,669
E01003512 ,687
E01003514 ,526
E01003515 ,812
E01003517 ,632
E01034213 ,649
E01034214 ,647
E01034215 ,642
E01034216 ,634
E01034217 ,665
E01003615 ,618
E01034218 ,616
E01034219 ,669
E01034220 ,616
E01034221 ,639
E01033579 ,897
E01033586 ,903
E01034222 ,718
E01034223 ,711
E01003611 ,713
E01033581 ,744
E01033582 ,600
E01034224 ,611
E01033580 ,587
E01034225 ,642
E01034226 ,610
E01034227 ,633
E01034228 ,632
E01034229 ,616
E01034230 ,677
E01034231 ,653
E01003744 ,616
E01003745 ,477
E01003746 ,677
E01003747 ,483
E01003748 ,624
E01003749 ,684
E01003750 ,877
E01003720 ,788
E01003722 ,821
E01003723 ,719
E01003726 ,938
E01003721 ,659
E01003724 ,505
E01003725 ,671
E01003727 ,639
E01003654 ,597
E01003655 ,637
E01003658 ,687
E01003660 ,669
E01003656 ,652
E01003657 ,898
E01003659 ,636
E01003698 ,522
E01003699 ,592
E01003700 ,866
E01003701 ,685
E01003702 ,921
E01003703 ,979
E01003704 ,693
E01003668 ,804
E01003669 ,623
E01003670 ,582
E01003671 ,557
E01003672 ,752
E01003673 ,795
E01003674 ,"1,066"
E01003707 ,488
E01003708 ,754
E01003709 ,571
E01003710 ,504
E01003759 ,553
E01003760 ,672
E01003761 ,679
E01003762 ,652
E01003763 ,661
E01003764 ,859
E01003765 ,742
E01003705 ,825
E01003706 ,625
E01003711 ,639
E01003712 ,542
E01003646 ,600
E01003648 ,517
E01003649 ,511
E01003651 ,477
E01003639 ,787
E01003640 ,625
E01003641 ,610
E01003642 ,555
E01003774 ,850
E01003775 ,642
E01003776 ,899
E01003777 ,843
E01003778 ,899
E01003779 ,721
E01003780 ,510
E01003647 ,633
E01003650 ,590
E01003652 ,479
E01003653 ,724
E01003638 ,662
E01003643 ,700
E01003644 ,503
E01003645 ,904
E01003789 ,587
E01003794 ,581
E01003795 ,430
E01003796 ,602
E01003751 ,669
E01003753 ,626
E01003754 ,556
E01003757 ,640
E01003769 ,582
E01003770 ,874
E01003771 ,526
E01003773 ,557
E01003752 ,822
E01003755 ,660
E01003756 ,755
E01034480 ,409
E01034481 ,466
E01003766 ,625
E01003767 ,660
E01003768 ,651
E01003772 ,524
E01003781 ,653
E01003782 ,482
E01003786 ,458
E01003787 ,490
E01003790 ,550
E01003791 ,537
E01003792 ,505
E01003793 ,732
E01003783 ,883
E01003784 ,586
E01003785 ,671
E01003788 ,634
E01003737 ,667
E01003738 ,653
E01003739 ,672
E01003740 ,616
E01003741 ,667
E01003742 ,636
E01003743 ,517
E01003729 ,495
E01003730 ,460
E01003732 ,630
E01003733 ,489
E01034482 ,427
E01034483 ,542
E01034484 ,534
E01003731 ,418
E01003734 ,500
E01003735 ,707
E01003736 ,490
E01003713 ,492
E01003714 ,684
E01003715 ,626
E01003716 ,593
E01003718 ,656
E01003719 ,720
E01032581 ,743
E01003690 ,748
E01003691 ,459
E01003692 ,477
E01003693 ,444
E01003694 ,447
E01003695 ,494
E01003696 ,522
E01003697 ,508
E01003675 ,499
E01003676 ,524
E01003677 ,526
E01003678 ,474
E01003679 ,496
E01003680 ,481
E01003681 ,678
E01003682 ,510
E01003663 ,641
E01003664 ,565
E01003665 ,513
E01033590 ,418
E01033592 ,625
E01003661 ,699
E01003662 ,763
E01003666 ,"1,067"
E01003689 ,727
E01033589 ,666
E01033591 ,"1,013"
E01003683 ,570
E01003684 ,503
E01003685 ,548
E01003686 ,578
E01003688 ,524
E01003797 ,515
E01003798 ,652
E01003799 ,634
E01003800 ,604
E01003801 ,540
E01003802 ,624
E01003803 ,606
E01003846 ,614
E01003847 ,830
E01003849 ,642
E01003851 ,655
E01003860 ,779
E01003864 ,642
E01003852 ,657
E01003853 ,595
E01003854 ,635
E01003855 ,899
E01003856 ,740
E01003857 ,752
E01003858 ,666
E01003848 ,817
E01003861 ,895
E01003862 ,806
E01003863 ,623
E01003865 ,589
E01033570 ,835
E01033571 ,608
E01003804 ,753
E01003807 ,840
E01003808 ,782
E01003809 ,640
E01003859 ,607
E01003873 ,797
E01003874 ,769
E01003875 ,647
E01003878 ,629
E01003866 ,672
E01003868 ,653
E01003871 ,697
E01003872 ,682
E01003821 ,765
E01003876 ,943
E01003877 ,684
E01003879 ,577
E01003892 ,891
E01003893 ,751
E01003894 ,739
E01003895 ,722
E01003905 ,530
E01003906 ,655
E01003907 ,646
E01003908 ,667
E01003909 ,637
E01003867 ,596
E01003869 ,687
E01003870 ,819
E01003910 ,659
E01003805 ,600
E01003806 ,510
E01003816 ,617
E01003817 ,861
E01003840 ,582
E01003841 ,820
E01003842 ,609
E01003843 ,798
E01003844 ,549
E01003845 ,623
E01003882 ,850
E01003883 ,876
E01003896 ,878
E01003897 ,875
E01003898 ,737
E01003899 ,622
E01003900 ,618
E01003901 ,610
E01003902 ,500
E01003903 ,583
E01003904 ,654
E01003880 ,581
E01003881 ,476
E01003884 ,739
E01003885 ,644
E01003818 ,663
E01003819 ,733
E01003820 ,761
E01003811 ,718
E01003812 ,749
E01003890 ,693
E01003891 ,859
E01003810 ,621
E01003813 ,625
E01003814 ,796
E01003815 ,934
E01003828 ,619
E01003829 ,696
E01003830 ,748
E01003831 ,686
E01003832 ,681
E01003833 ,666
E01003886 ,673
E01003887 ,804
E01003888 ,938
E01003889 ,751
E01003834 ,783
E01003835 ,595
E01003836 ,579
E01003837 ,888
E01003838 ,752
E01003839 ,"1,036"
E01003822 ,524
E01003823 ,802
E01003824 ,630
E01003825 ,649
E01003826 ,766
E01003827 ,883
E01004029 ,931
E01004032 ,658
E01004053 ,889
E01004054 ,727
E01004055 ,529
E01003929 ,"1,070"
E01003934 ,"1,118"
E01003935 ,422
E01003939 ,880
E01033867 ,605
E01033868 ,601
E01003975 ,737
E01004023 ,711
E01004028 ,"1,096"
E01033869 ,644
E01033870 ,862
E01033871 ,686
E01033872 ,659
E01003938 ,751
E01003940 ,632
E01003941 ,964
E01003942 ,636
E01003979 ,888
E01003981 ,662
E01004030 ,743
E01004031 ,"1,082"
E01004033 ,"1,143"
E01004034 ,654
E01004036 ,861
E01004056 ,"1,024"
E01004057 ,951
E01004058 ,846
E01004059 ,897
E01004060 ,871
E01003936 ,581
E01003937 ,766
E01003943 ,586
E01033873 ,675
E01033874 ,625
E01003977 ,828
E01004037 ,877
E01004038 ,"1,033"
E01004042 ,824
E01004043 ,584
E01003986 ,697
E01003987 ,821
E01004024 ,814
E01004035 ,593
E01003960 ,765
E01003961 ,885
E01003994 ,866
E01033875 ,638
E01033876 ,653
E01033877 ,682
E01003980 ,887
E01004039 ,636
E01004040 ,779
E01004041 ,691
E01004044 ,562
E01003992 ,647
E01003995 ,738
E01003998 ,659
E01003999 ,599
E01032639 ,782
E01032719 ,803
E01003966 ,823
E01003971 ,511
E01033878 ,421
E01033879 ,844
E01033880 ,534
E01003963 ,688
E01003972 ,617
E01003973 ,754
E01033881 ,714
E01003923 ,729
E01003969 ,"1,016"
E01003991 ,585
E01003993 ,797
E01003997 ,507
E01003983 ,673
E01003988 ,874
E01003989 ,878
E01003990 ,823
E01004007 ,543
E01003912 ,669
E01004011 ,827
E01004012 ,922
E01004013 ,656
E01004014 ,816
E01003911 ,752
E01003916 ,910
E01003917 ,873
E01003918 ,648
E01003925 ,840
E01003919 ,682
E01003920 ,909
E01003921 ,990
E01003922 ,966
E01003924 ,903
E01003926 ,568
E01004008 ,800
E01004010 ,633
E01004067 ,932
E01033882 ,583
E01033883 ,647
E01003984 ,"1,005"
E01004003 ,794
E01004004 ,"1,143"
E01004005 ,"1,005"
E01004006 ,790
E01003913 ,841
E01003914 ,719
E01003915 ,798
E01004050 ,629
E01004052 ,774
E01004061 ,734
E01004062 ,982
E01004063 ,856
E01004065 ,630
E01004066 ,850
E01004000 ,875
E01004001 ,753
E01004019 ,841
E01004064 ,817
E01004068 ,814
E01004045 ,640
E01004047 ,616
E01004048 ,689
E01004049 ,516
E01004051 ,585
E01003953 ,946
E01003955 ,809
E01004015 ,706
E01004021 ,999
E01004046 ,643
E01004002 ,655
E01004016 ,989
E01004017 ,649
E01004020 ,737
E01003952 ,687
E01003954 ,658
E01003956 ,730
E01004071 ,637
E01004072 ,625
E01004069 ,481
E01004070 ,730
E01004073 ,699
E01004074 ,616
E01004075 ,624
E01003949 ,863
E01003950 ,808
E01003957 ,700
E01003958 ,773
E01004018 ,779
E01003945 ,727
E01003946 ,754
E01003947 ,602
E01003948 ,795
E01003951 ,550
E01003930 ,749
E01003932 ,689
E01003933 ,"1,017"
E01032583 ,917
E01032584 ,566
E01032637 ,565
E01032638 ,597
E01032640 ,610
E01032834 ,620
E01033884 ,593
E01003976 ,"1,143"
E01032646 ,806
E01032803 ,788
E01033885 ,627
E01004125 ,617
E01004183 ,679
E01004184 ,605
E01004185 ,806
E01004189 ,768
E01004123 ,814
E01004124 ,668
E01004126 ,565
E01004128 ,525
E01004129 ,728
E01004130 ,656
E01004131 ,677
E01004134 ,560
E01004135 ,510
E01004136 ,555
E01004164 ,618
E01004166 ,676
E01004169 ,701
E01004186 ,766
E01034153 ,584
E01034154 ,636
E01004127 ,652
E01004163 ,632
E01004165 ,710
E01004167 ,581
E01004187 ,642
E01004117 ,515
E01004121 ,626
E01004192 ,728
E01004193 ,"1,055"
E01004195 ,685
E01004144 ,651
E01004145 ,808
E01004146 ,732
E01004147 ,594
E01004116 ,632
E01004122 ,533
E01004190 ,504
E01004191 ,713
E01004194 ,693
E01004196 ,608
E01004115 ,675
E01004118 ,692
E01004119 ,500
E01004132 ,511
E01004133 ,539
E01004171 ,574
E01004172 ,844
E01004173 ,524
E01004175 ,694
E01004176 ,615
E01004076 ,620
E01004077 ,637
E01004078 ,698
E01004079 ,493
E01004080 ,511
E01004081 ,634
E01004082 ,497
E01004137 ,"1,160"
E01004140 ,789
E01004141 ,753
E01004149 ,788
E01034155 ,866
E01034156 ,683
E01004101 ,536
E01004103 ,747
E01004138 ,751
E01004139 ,635
E01004168 ,581
E01004143 ,628
E01004148 ,677
E01004159 ,616
E01004160 ,679
E01004161 ,602
E01004097 ,624
E01004098 ,514
E01004099 ,773
E01004100 ,574
E01004102 ,600
E01004110 ,861
E01004111 ,683
E01004112 ,673
E01004120 ,546
E01004157 ,449
E01004087 ,538
E01004170 ,913
E01004174 ,682
E01004178 ,"1,061"
E01004179 ,606
E01004152 ,840
E01004155 ,840
E01004156 ,944
E01004158 ,720
E01004162 ,742
E01004083 ,610
E01004086 ,726
E01004088 ,748
E01004089 ,554
E01004182 ,671
E01004104 ,555
E01004107 ,622
E01004177 ,907
E01004180 ,625
E01004181 ,782
E01004090 ,571
E01004096 ,756
E01004150 ,"1,056"
E01004151 ,847
E01004153 ,890
E01004091 ,480
E01004092 ,582
E01004105 ,683
E01004106 ,552
E01004154 ,565
E01004084 ,512
E01004085 ,580
E01004108 ,696
E01004109 ,635
E01004093 ,614
E01004094 ,777
E01004095 ,626
E01004114 ,590
E01032623 ,605
E01004222 ,"1,120"
E01004223 ,938
E01004226 ,911
E01035657 ,508
E01035658 ,592
E01035659 ,593
E01004198 ,577
E01004199 ,559
E01004201 ,677
E01035660 ,583
E01035661 ,498
E01004228 ,816
E01004230 ,833
E01004232 ,634
E01004233 ,932
E01004234 ,937
E01004229 ,538
E01004231 ,589
E01032764 ,"1,058"
E01032765 ,740
E01032784 ,745
E01035662 ,642
E01035663 ,560
E01004200 ,575
E01004202 ,824
E01004203 ,676
E01004204 ,710
E01004311 ,757
E01004315 ,662
E01035664 ,"1,107"
E01004259 ,782
E01004260 ,602
E01004263 ,484
E01004266 ,552
E01004235 ,485
E01004236 ,494
E01004237 ,621
E01004239 ,539
E01035665 ,673
E01035666 ,734
E01035667 ,682
E01004312 ,485
E01004313 ,804
E01004316 ,440
E01035668 ,824
E01035669 ,642
E01004264 ,441
E01032785 ,"1,023"
E01032786 ,621
E01035670 ,836
E01004207 ,511
E01004209 ,454
E01004212 ,784
E01032787 ,776
E01004240 ,544
E01004241 ,544
E01004267 ,905
E01004268 ,731
E01035671 ,891
E01035672 ,"1,013"
E01035673 ,454
E01004205 ,765
E01004206 ,548
E01004208 ,722
E01004211 ,743
E01004270 ,844
E01004271 ,906
E01004272 ,872
E01035674 ,567
E01035675 ,652
E01035676 ,479
E01035677 ,595
E01004306 ,688
E01004307 ,"1,029"
E01004308 ,508
E01004309 ,943
E01004310 ,844
E01004283 ,734
E01004287 ,879
E01004289 ,660
E01004290 ,774
E01004322 ,524
E01004323 ,474
E01004324 ,517
E01004326 ,766
E01004245 ,"1,068"
E01004248 ,617
E01004249 ,775
E01035678 ,755
E01035679 ,638
E01004286 ,853
E01004288 ,610
E01035680 ,733
E01035681 ,626
E01035682 ,497
E01035683 ,489
E01004243 ,458
E01004244 ,707
E01004247 ,865
E01035684 ,506
E01035685 ,494
E01004319 ,842
E01004321 ,843
E01032767 ,795
E01035686 ,572
E01035687 ,676
E01035688 ,694
E01035689 ,693
E01004298 ,571
E01004300 ,535
E01004304 ,621
E01004305 ,667
E01004251 ,933
E01004255 ,619
E01004258 ,689
E01035690 ,824
E01035691 ,758
E01004256 ,598
E01004257 ,750
E01035692 ,573
E01035693 ,619
E01035694 ,818
E01035695 ,589
E01004301 ,475
E01004302 ,554
E01004303 ,"1,007"
E01032768 ,685
E01032769 ,632
E01004292 ,767
E01004295 ,667
E01004296 ,"1,099"
E01035696 ,603
E01035697 ,672
E01004291 ,"1,006"
E01004293 ,"1,004"
E01004297 ,881
E01004214 ,635
E01004216 ,733
E01004217 ,833
E01004218 ,787
E01004274 ,665
E01004275 ,887
E01004276 ,957
E01004281 ,810
E01032775 ,563
E01032783 ,581
E01004280 ,748
E01032770 ,"1,083"
E01032772 ,"1,179"
E01032774 ,728
E01035698 ,476
E01035699 ,826
E01004277 ,854
E01032771 ,779
E01032781 ,761
E01032782 ,"1,134"
E01032776 ,"1,051"
E01035700 ,625
E01035701 ,664
E01035702 ,577
E01004219 ,"1,028"
E01032777 ,576
E01032779 ,654
E01032780 ,"1,009"
E01004221 ,817
E01035703 ,501
E01035704 ,593
E01035705 ,560
E01035706 ,562
E01004349 ,552
E01004350 ,920
E01004351 ,637
E01004356 ,592
E01004357 ,576
E01004352 ,791
E01004353 ,791
E01004354 ,775
E01004358 ,881
E01004359 ,598
E01004384 ,745
E01004385 ,655
E01004386 ,648
E01004389 ,692
E01004390 ,630
E01004355 ,681
E01004360 ,476
E01004413 ,704
E01004415 ,622
E01004416 ,718
E01004361 ,496
E01004414 ,636
E01004417 ,699
E01004451 ,630
E01004452 ,765
E01004450 ,606
E01004453 ,658
E01004454 ,689
E01004455 ,604
E01004456 ,562
E01004379 ,728
E01004380 ,620
E01004381 ,742
E01004383 ,581
E01004387 ,520
E01004388 ,659
E01004343 ,652
E01004344 ,664
E01004382 ,627
E01004418 ,649
E01004419 ,927
E01004398 ,664
E01004399 ,598
E01004400 ,653
E01004402 ,654
E01004403 ,898
E01004345 ,617
E01004348 ,"1,198"
E01004377 ,617
E01004378 ,676
E01004342 ,723
E01004346 ,567
